-- Merging decision tree log ---
application
INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml:13:1-78:15
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/onlymac/.gradle/caches/transforms-3/ee17f5ab6716e8f01f942d3248d0f851/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/onlymac/.gradle/caches/transforms-3/8595d92ec56dfc0c05e001ba31fa19c4/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/onlymac/.gradle/caches/transforms-3/8595d92ec56dfc0c05e001ba31fa19c4/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/onlymac/.gradle/caches/transforms-3/3ee0f8915dc9bf42c60f3eef0b7bd28a/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/onlymac/.gradle/caches/transforms-3/3ee0f8915dc9bf42c60f3eef0b7bd28a/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.facebook.android:facebook-core:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/7026c9a2afa927dfa84d8211fd0f4d9b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/7026c9a2afa927dfa84d8211fd0f4d9b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/69a79cf7b06e2e41b3cddbc454e09fdd/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/69a79cf7b06e2e41b3cddbc454e09fdd/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/6cd9fdcd6707bb0f67eabe11d5dc18ad/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/6cd9fdcd6707bb0f67eabe11d5dc18ad/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/onlymac/.gradle/caches/transforms-3/2751e68fd6dbb4f90c1d75c88ee47f67/transformed/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/onlymac/.gradle/caches/transforms-3/2751e68fd6dbb4f90c1d75c88ee47f67/transformed/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.fragment:fragment:1.3.0] /Users/onlymac/.gradle/caches/transforms-3/ea9a738808b5a599217273efce4bd3c0/transformed/fragment-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] /Users/onlymac/.gradle/caches/transforms-3/ea9a738808b5a599217273efce4bd3c0/transformed/fragment-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/b21fac8fcd1472fce41ef9eb718f8588/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/b21fac8fcd1472fce41ef9eb718f8588/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2-session:1.2.0] /Users/onlymac/.gradle/caches/transforms-3/7175abf7de34d7ab91874632560623ee/transformed/jetified-media2-session-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-session:1.2.0] /Users/onlymac/.gradle/caches/transforms-3/7175abf7de34d7ab91874632560623ee/transformed/jetified-media2-session-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.0] /Users/onlymac/.gradle/caches/transforms-3/ac053026e2f5b6f2185f6fda92edba46/transformed/jetified-media2-common-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.0] /Users/onlymac/.gradle/caches/transforms-3/ac053026e2f5b6f2185f6fda92edba46/transformed/jetified-media2-common-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-bolts:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/ffc3c7128275d3a4f133fc2e530330e2/transformed/jetified-facebook-bolts-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/ffc3c7128275d3a4f133fc2e530330e2/transformed/jetified-facebook-bolts-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.3.2] /Users/onlymac/.gradle/caches/transforms-3/a2da38a40882d08ba8db9fea3e3e260f/transformed/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] /Users/onlymac/.gradle/caches/transforms-3/a2da38a40882d08ba8db9fea3e3e260f/transformed/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.activity:activity:1.2.0] /Users/onlymac/.gradle/caches/transforms-3/1c7ff6d6ed0195d9be4b5ceb6dcde4dc/transformed/jetified-activity-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] /Users/onlymac/.gradle/caches/transforms-3/1c7ff6d6ed0195d9be4b5ceb6dcde4dc/transformed/jetified-activity-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/onlymac/.gradle/caches/transforms-3/955ab0801c4e92b3fd1376e4de54c644/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/onlymac/.gradle/caches/transforms-3/955ab0801c4e92b3fd1376e4de54c644/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/a10fbf99005cb160a62b0f9bb1dfb347/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/a10fbf99005cb160a62b0f9bb1dfb347/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/onlymac/.gradle/caches/transforms-3/38e30c664341fe5bfcc1d9de04582443/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/onlymac/.gradle/caches/transforms-3/38e30c664341fe5bfcc1d9de04582443/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.1] /Users/onlymac/.gradle/caches/transforms-3/f04de2d340fff485da100b23b07f1cae/transformed/media-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.1] /Users/onlymac/.gradle/caches/transforms-3/f04de2d340fff485da100b23b07f1cae/transformed/media-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/4895f1faffe56f79fed582760f9714c7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/4895f1faffe56f79fed582760f9714c7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/onlymac/.gradle/caches/transforms-3/d92839e001a30939cc8f8496593c09dd/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/onlymac/.gradle/caches/transforms-3/d92839e001a30939cc8f8496593c09dd/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/onlymac/.gradle/caches/transforms-3/35b8ce5546a7ca1a5c67d2746078e617/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/onlymac/.gradle/caches/transforms-3/35b8ce5546a7ca1a5c67d2746078e617/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/f0d1a89c696cb7f81cdfa015f71aaf74/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/f0d1a89c696cb7f81cdfa015f71aaf74/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/5fbc8d71d4c022e74039642a2e9810ea/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/5fbc8d71d4c022e74039642a2e9810ea/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/9412021a32378240c21d255fd6064538/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/9412021a32378240c21d255fd6064538/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/b163615d7f9c1017d5c36aed58f3c409/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/b163615d7f9c1017d5c36aed58f3c409/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/42822c9dc4885efb372a13084f26e3fb/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/42822c9dc4885efb372a13084f26e3fb/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] /Users/onlymac/.gradle/caches/transforms-3/0ce731f8c62e88af9af421907435d7da/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/onlymac/.gradle/caches/transforms-3/0ce731f8c62e88af9af421907435d7da/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/onlymac/.gradle/caches/transforms-3/fae8300db20a09e485ca3ced7347472e/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/onlymac/.gradle/caches/transforms-3/fae8300db20a09e485ca3ced7347472e/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/onlymac/.gradle/caches/transforms-3/9a3f88b28fc440d3db6c0e13a7427874/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/onlymac/.gradle/caches/transforms-3/9a3f88b28fc440d3db6c0e13a7427874/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/020415021e05c33b11f418c8683cd64f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/020415021e05c33b11f418c8683cd64f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/onlymac/.gradle/caches/transforms-3/3f685350aea8d6129eaf471360285bef/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/onlymac/.gradle/caches/transforms-3/3f685350aea8d6129eaf471360285bef/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/b3aaa08a3f58058a7d57a5e78cb8e348/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/b3aaa08a3f58058a7d57a5e78cb8e348/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/97c4d0831236a5e5e9383d9931517062/transformed/jetified-exoplayer-datasource-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/97c4d0831236a5e5e9383d9931517062/transformed/jetified-exoplayer-datasource-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/a78b2305f38ec7871b8026b8ccc407be/transformed/jetified-exoplayer-extractor-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/a78b2305f38ec7871b8026b8ccc407be/transformed/jetified-exoplayer-extractor-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/496a866e6c09801e1b4c5400dbb89dbe/transformed/jetified-exoplayer-decoder-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/496a866e6c09801e1b4c5400dbb89dbe/transformed/jetified-exoplayer-decoder-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/25aa2a82e12d459d5affc896a7ce9991/transformed/jetified-exoplayer-database-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/25aa2a82e12d459d5affc896a7ce9991/transformed/jetified-exoplayer-database-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/f2e95d9f63c41f07952e1b591bf539bf/transformed/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/f2e95d9f63c41f07952e1b591bf539bf/transformed/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/onlymac/.gradle/caches/transforms-3/cfaa035a43a363ad38f5365ab0b90d5a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/onlymac/.gradle/caches/transforms-3/cfaa035a43a363ad38f5365ab0b90d5a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/onlymac/.gradle/caches/transforms-3/827059b5dbdd36f4518b82e011631b76/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/onlymac/.gradle/caches/transforms-3/827059b5dbdd36f4518b82e011631b76/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/873876c78d5bd4660a62a88874e83a88/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/873876c78d5bd4660a62a88874e83a88/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/onlymac/.gradle/caches/transforms-3/57ffafef81c43683d3402f50a8812549/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/onlymac/.gradle/caches/transforms-3/57ffafef81c43683d3402f50a8812549/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/onlymac/.gradle/caches/transforms-3/9be76c5d1deb19567a11b82e71c34be8/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/onlymac/.gradle/caches/transforms-3/9be76c5d1deb19567a11b82e71c34be8/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/onlymac/.gradle/caches/transforms-3/8f6ed0e432a96c9946ce1998221ef429/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/onlymac/.gradle/caches/transforms-3/8f6ed0e432a96c9946ce1998221ef429/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/onlymac/.gradle/caches/transforms-3/fcfe1120e9cd8327eed65d3041ae17f4/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/onlymac/.gradle/caches/transforms-3/fcfe1120e9cd8327eed65d3041ae17f4/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/onlymac/.gradle/caches/transforms-3/bffcae5542739fbf1b9ad5c76413c1ac/transformed/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/onlymac/.gradle/caches/transforms-3/bffcae5542739fbf1b9ad5c76413c1ac/transformed/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/onlymac/.gradle/caches/transforms-3/4569d02a5fdae01b5e3d1b18b1ae7cd9/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/onlymac/.gradle/caches/transforms-3/4569d02a5fdae01b5e3d1b18b1ae7cd9/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/onlymac/.gradle/caches/transforms-3/9633f98cacc600c55cd8e13ad9ef85d0/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/onlymac/.gradle/caches/transforms-3/9633f98cacc600c55cd8e13ad9ef85d0/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/1c4db09a62f016ff3190ccf02b09b30c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/1c4db09a62f016ff3190ccf02b09b30c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/b056f379bb23e7c9af0bc16467b47b5b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/b056f379bb23e7c9af0bc16467b47b5b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/onlymac/.gradle/caches/transforms-3/cf3ed83cb5bc00712415bdeb135c6d7b/transformed/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/onlymac/.gradle/caches/transforms-3/cf3ed83cb5bc00712415bdeb135c6d7b/transformed/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/0874b2ce249aebd6be8581da2886a270/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/0874b2ce249aebd6be8581da2886a270/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.44.1] /Users/onlymac/.gradle/caches/transforms-3/6bd2ae4dd04c2b64a50f7e9188ad8e3d/transformed/jetified-grpc-android-1.44.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.44.1] /Users/onlymac/.gradle/caches/transforms-3/6bd2ae4dd04c2b64a50f7e9188ad8e3d/transformed/jetified-grpc-android-1.44.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/onlymac/.gradle/caches/transforms-3/386b837c7bbb23c802d74770dd26a26b/transformed/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/onlymac/.gradle/caches/transforms-3/386b837c7bbb23c802d74770dd26a26b/transformed/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/onlymac/.gradle/caches/transforms-3/8129b238d4d069661aca07bff47ad65b/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/onlymac/.gradle/caches/transforms-3/8129b238d4d069661aca07bff47ad65b/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/onlymac/.gradle/caches/transforms-3/f95b31beb5b7f2eb055a97bf2e6fcf0f/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/onlymac/.gradle/caches/transforms-3/f95b31beb5b7f2eb055a97bf2e6fcf0f/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/onlymac/.gradle/caches/transforms-3/0e39ebecf6657283d2f137ceb2fdf776/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/onlymac/.gradle/caches/transforms-3/0e39ebecf6657283d2f137ceb2fdf776/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/onlymac/.gradle/caches/transforms-3/0f2e0b3197c06fa66a6a0811b653098c/transformed/jetified-rxandroid-2.0.2/AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/onlymac/.gradle/caches/transforms-3/0f2e0b3197c06fa66a6a0811b653098c/transformed/jetified-rxandroid-2.0.2/AndroidManifest.xml:19:5-43
INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_analytics] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_auth] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_in_app_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_in_app_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_in_app_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_in_app_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
